1X,1Y,2X,2Y,3X,3Y,4X,4Y
0.016627896747016868,-0.8378013045346187,0.013598325758631624,-0.5293159383410178,0.008205057927429399,-0.6441546568250622,0.010314114234069027,-0.7299679398296153
0.03972865192690195,-0.676841194930148,0.03337491935564982,-0.12252597861649406,0.017636757730721847,-0.37033165842142424,0.013795463177562223,-0.49585706564246657
0.06282815213113346,-0.5018554774217368,0.052247138652244285,0.32655116264366946,0.022870285089452325,-0.1477334195934521,0.018147660643306,-0.20893260946198033
0.085927652335365,-0.32686975991332723,0.07111731280332931,0.7984848501176565,0.02810381244818283,0.07486481923452182,0.019699286977021085,0.06384148493848585
0.10902492147176804,-0.1269496283534739,0.08908632645407688,1.276788289362706,0.03228894709012192,0.27180006092330444,0.022828018748923318,0.32463520215888053
0.13212233004991034,0.07141210232816064,0.10555887791918181,1.7045531153505182,0.03752170751928638,0.5029695045814631,0.023859112943280497,0.5436264860233226
0.15521945974457405,0.27289063476622744,0.12668302154443448,2.148623959526236,0.04065461479660379,0.717097773281969,0.02698550131928648,0.8306099957803905
0.1783168683227164,0.47125236544786553,0.15214469967253727,2.344534199849992,0.044838215579410784,0.9311754246311192,0.028008201895615176,1.1434083547307292
0.20141441634259796,0.6680556952512884,0.17144540251768428,2.1147542024866484,0.049019515573519606,1.17096669047082,0.031135357201187236,1.4218206596576133
0.22451252212943665,0.8586254215418467,0.18450748393938135,1.7399322336006389,0.0532031163563266,1.3850443418199703,0.033206067029524305,1.7645676181622338
0.2484512663857106,1.0482196134243917,0.20136342714660052,1.2379109497186374,0.05528533012815445,1.5992232278718372,0.03527498735554063,2.127314054603948
0.27071166197963903,1.2070384556804523,0.22358444439335565,0.7930444222048845,0.0594681639813954,1.8218720840511704,0.03629640971592593,2.4543977549379257
0.29381478766909186,1.3415057503552674,0.24896783179492413,0.5592096000543147,0.06260030432914676,2.044571557581862,0.039405925641478795,2.9299477709590303
0.31692279381941957,1.42142901429255,0.2731781273843068,0.4818210931135116,0.06573244467689815,2.2672710311125552,0.03838117991964063,2.640005958222515
0.3400363776393186,1.439016243101226,0.29941166533995633,0.43892590077404314,0.07026193069399403,2.529901970715624,0.04147701893459893,3.2684091270485585
0.3631579096383567,1.3677746218516376,0.32361514073426945,0.4377598939302292,0.07304741887789043,2.71261936082258,0.043539207323313234,3.70639169477744
0.3862894814426231,1.1843281373705565,0.34984495360345536,0.4364962679087938,0.07617955922564182,2.9353188343532723,0.0425072609849938,3.496923971835426
0.40837663461966756,0.9308042307211526,0.3740484289977686,0.43533026106497985,0.08036239307888274,3.1579676905326055,0.0455957715618765,4.2072297645943335
0.43257005526856607,0.622635058631495,0.4002782418669544,0.4340666350435445,0.08454522693212368,3.3806165467119387,0.04456979023129301,3.9310971151953353
0.4563362682608265,0.3919386571296801,0.4244817172612676,0.4329006281997323,0.0887280607853646,3.603265402891272,0.047658087772185165,4.64378379818485
