case1X,case1Y,case2X,case2Y,case3X,case3Y,case4X,case4Y
0.13301621815007375,0.012721312905255244,0.14518516990984112,0.022235389630054003,0.10153510274531638,0.020188650254647333,0.05521765285252403,0.02195529063517143
0.1565636313789596,0.045769979417682904,0.1606546172487184,0.07824443280518323,0.11001411946890696,0.08013947056496162,0.057612569283519544,0.0554448227801263
0.17392340317543745,0.07396447942170403,0.17312714539184856,0.12926256004989556,0.11664700371722594,0.14294998957342986,0.05909198214974107,0.0935768277058644
0.1943854750486008,0.10818809501244764,0.18437956231326982,0.186708623108371,0.12328219878225266,0.20674214351936393,0.06104749328251438,0.13718118271442448
0.21485717214177005,0.14650050406172643,0.1956160135919828,0.2373724811443556,0.1299127722138638,0.26857102759036633,0.06339301425576235,0.18904236311789413
0.23533757776732575,0.18851229766872746,0.2077830937811935,0.2898191132629695,0.1355828161672736,0.31591537641819767,0.0654554811897316,0.23872670376481442
0.2548907309484493,0.23017563997776014,0.22179357548047565,0.3382459326664242,0.1421945529414789,0.36974244842319104,0.06736963570591051,0.3041176067537399
0.27352717359276635,0.2759687333481724,0.2413815284153589,0.3946922103725654,0.15253398718908015,0.4329018587396851,0.06506789420556275,0.270853946438258
0.2912360684155295,0.32128789921924295,0.2616359418961911,0.43908963767523623,0.16656274534777843,0.4890925181030965,0.06896967320427824,0.35413611670551437
0.30709422313455514,0.3675094432161874,0.28303263409052903,0.4767915786042314,0.18889363771479886,0.5300943052908045,0.07144469794781019,0.42165566001595023
0.3220292415911963,0.41513109004895266,0.3051146935129707,0.510476227709022,0.21762213117443682,0.5339583269450101,0.06997228755646073,0.386498306415866
0.33603702233588495,0.4624105439410835,0.3271503615393848,0.5353857114229323,0.2425835732518978,0.5117724698375397,0.07335809619670292,0.48672530066170494
0.34818873709451925,0.5083299411508337,0.3484318830291484,0.5553971360246428,0.2675164452318808,0.47745003532140173,0.07106005200308757,0.4550322562461686
0.35941258391846254,0.5536394268006415,0.37010956453303145,0.5719103402566368,0.28892149838121606,0.43999403251387337,0.07503521693846235,0.569488772406278
0.37064147252431356,0.6010906614049198,0.391911489948216,0.5849811598528363,0.31365547206493294,0.3998892791632165,0.07496407179376216,0.5392663149376344
0.38187540291207267,0.6506836449636693,0.41370648291327716,0.5951070746366385,0.3367262459269359,0.36164433832274123,0.07704828841468406,0.6375447613117131
0.3931017706269698,0.6970640050907121,0.43562770048967514,0.6026320061596171,0.3607284889964212,0.32553912972397425,0.07697658307199409,0.6070843317370171
0.4043256174509131,0.7423734907405197,0.45797238273042573,0.607325833090405,0.38473913503575297,0.2930035027159914,0.07952163256424671,0.7043503883039919
0.4174090415018824,0.7905346082374287,0.4797522503497633,0.6110265010107949,0.4106110388960801,0.2640334238732671,0.07804922217289725,0.6691930347039075
0.43327090753259023,0.8383327174369698,0.5015277064099315,0.6128531385960225,0.4368967890213463,0.24220164390664256,0.0814410809514289,0.7719901276951115
0.451898611088267,0.880413445952966,0.5239910505891571,0.6117333588342806,0.46517950493062854,0.22536295663976658,0.07913698661952409,0.7377269845342102
0.472346932647136,0.9087959280315163,0.5457526417490784,0.6076701867947139,0.4938819491837424,0.2181612753625395,0.08311495254484771,0.8533733612245812
0.4927617951078892,0.9229649852303969,0.5675123422407845,0.6028038588972204,0.5226070814554418,0.22059746438043093,0.08304100641019868,0.8219610432256759
0.5131454901895753,0.9238941398016397,0.5893980872801876,0.595260056704815,0.550424272835229,0.23088874961081185,0.08512186184318202,0.9188116569634406
0.5334980178921945,0.9115833917452446,0.6117108082249151,0.5863767250849397,0.5764044069471788,0.24789488165739426,0.08412204848094834,0.887639327783351
0.5538166281528879,0.8848645143587733,0.6334516020344665,0.5734788386081808,0.6051843265822772,0.2736047426472019,0.08759856718068326,0.9870451165920333
0.5722523875064351,0.8454073458101182,0.6531043628742907,0.5590684175590555,0.6295261336632588,0.30303664871268854,0.08613035827425705,0.9536725537873413
0.5878918549352061,0.7987305289068914,0.6739040240610363,0.5399257800111863,0.6557670239337875,0.34085807987290107,0.08914198266723544,1.0523654346342481
0.6016687040621496,0.7479102315808507,0.6958259018707793,0.5164971796832207,0.6786115778432805,0.375178497676276,0.08907433875997128,1.0236303028284315
0.6136007411805114,0.7005105672029445,0.7154105836495438,0.4903454729326626,0.7027911235765265,0.4143914606430654,0.09111668058115824,1.1041203342751
0.6246094719763848,0.6544387641286642,0.7372915570024984,0.452664059258578,0.7251178144586239,0.4536084570353811,0.09308507626769616,1.1531980477228627
